Divided By's Dynamic Rules

! Default rules
no-csp-reports: * true
no-large-media: behind-the-scene false
* * 3p-frame block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop

! Block Facebook globally
* facebook.com * block
* facebook.net * block
* fbcdn.net * block

! Allow Facebook on Facebook
facebook.com facebook.com * noop
facebook.com facebook.net * noop
facebook.com fbcdn.net * noop
instagram.com fbcdn.net * noop

! Allow captchas
* recaptcha.net * noop
* captcha.com * noop
* hcaptcha.com * noop
* google.com/recaptcha/ * noop
* gstatic.com/recaptcha/ * noop
* challenges.cloudflare.com * noop

! Allow Google
reddit.com google.com * noop
google.com google.com * noop
! Allow Gmail attachments
google.com googleusercontent.com * noop
! Allow YouTube
* youtube.com * noop
* youtube.googleapis.com * noop

! Enable import on YNAB
app.youneedabudget.com moneydesktop.com * noop
app.youneedabudget.com mparticle.com * noop
app.youneedabudget.com mx.com * noop

! Allow Chase secure logins
chase.com chase.com * noop
chase.com gslbjpmchase.com * noop
chase.com akamaiedge.net * noop
chase.com agkn.com * noop

! Allow Wayfair Cloudflare
wayfair.com wayfair.com.cdn.cloudflare.net * noop
